"CODE","NAME","MARKET"
20,"동화약품","KOSPI"
30,"우리은행","KOSPI"
40,"KR모터스","KOSPI"
50,"경방","KOSPI"
60,"메리츠화재","KOSPI"
70,"삼양홀딩스","KOSPI"
80,"하이트진로","KOSPI"
100,"유한양행","KOSPI"
120,"CJ대한통운","KOSPI"
140,"하이트진로홀딩스","KOSPI"
150,"두산","KOSPI"
180,"성창기업지주","KOSPI"
210,"대림산업","KOSPI"
220,"유유제약","KOSPI"
230,"일동홀딩스","KOSPI"
240,"한국타이어월드와이드","KOSPI"
250,"삼천당제약","KOSDAQ"
270,"기아차","KOSPI"
300,"대유플러스","KOSPI"
320,"노루홀딩스","KOSPI"
370,"한화손해보험","KOSPI"
390,"삼화페인트","KOSPI"
400,"롯데손해보험","KOSPI"
430,"대원강업","KOSPI"
440,"중앙에너비스","KOSDAQ"
480,"조선내화","KOSPI"
490,"대동공업","KOSPI"
500,"가온전선","KOSPI"
520,"삼일제약","KOSPI"
540,"흥국화재","KOSPI"
590,"CS홀딩스","KOSPI"
640,"동아쏘시오홀딩스","KOSPI"
650,"천일고속","KOSPI"
660,"SK하이닉스","KOSPI"
670,"영풍","KOSPI"
680,"LS네트웍스","KOSPI"
700,"유수홀딩스","KOSPI"
720,"현대건설","KOSPI"
760,"이화산업","KOSPI"
810,"삼성화재","KOSPI"
850,"화천기공","KOSPI"
860,"강남제비스코","KOSPI"
880,"한화","KOSPI"
890,"보해양조","KOSPI"
910,"유니온","KOSPI"
950,"전방","KOSPI"
970,"한국주철관","KOSPI"
990,"DB하이텍","KOSPI"
1000,"신라섬유","KOSDAQ"
1020,"페이퍼코리아","KOSPI"
1040,"CJ","KOSPI"
1060,"JW중외제약","KOSPI"
1070,"대한방직","KOSPI"
1080,"만호제강","KOSPI"
1120,"LG상사","KOSPI"
1130,"대한제분","KOSPI"
1140,"국보","KOSPI"
1200,"유진투자증권","KOSPI"
1210,"금호전기","KOSPI"
1230,"동국제강","KOSPI"
1250,"GS글로벌","KOSPI"
1260,"남광토건","KOSPI"
1270,"부국증권","KOSPI"
1290,"골든브릿지증권","KOSPI"
1340,"백광산업","KOSPI"
1360,"삼성제약","KOSPI"
1380,"SG충방","KOSPI"
1390,"KG케미칼","KOSPI"
1420,"태원물산","KOSPI"
1430,"세아베스틸","KOSPI"
1440,"대한전선","KOSPI"
1450,"현대해상","KOSPI"
1460,"BYC","KOSPI"
1470,"삼부토건","KOSPI"
1500,"현대차증권","KOSPI"
1510,"SK증권","KOSPI"
1520,"동양","KOSPI"
1530,"동일방직","KOSPI"
1540,"안국약품","KOSDAQ"
1550,"조비","KOSPI"
1560,"제일연마","KOSPI"
1570,"금양","KOSPI"
1620,"동국실업","KOSPI"
1630,"종근당홀딩스","KOSPI"
1680,"대상","KOSPI"
1720,"신영증권","KOSPI"
1740,"SK네트웍스","KOSPI"
1750,"한양증권","KOSPI"
1770,"신화실업","KOSPI"
1780,"알루코","KOSPI"
1790,"대한제당","KOSPI"
1800,"오리온홀딩스","KOSPI"
1810,"무림SP","KOSDAQ"
1820,"삼화콘덴서","KOSPI"
1840,"이화공영","KOSDAQ"
1880,"삼호","KOSPI"
1940,"KISCO홀딩스","KOSPI"
2000,"한국유리공업","KOSPI"
2020,"코오롱","KOSPI"
2030,"아세아","KOSPI"
2070,"남영비비안","KOSPI"
2100,"경농","KOSPI"
2140,"고려산업","KOSPI"
2150,"도화엔지니어링","KOSPI"
2170,"삼양통상","KOSPI"
2200,"수출포장","KOSPI"
2210,"동성제약","KOSPI"
2220,"한일철강","KOSPI"
2230,"피에스텍","KOSDAQ"
2240,"고려제강","KOSPI"
2250,"알보젠코리아","KOSPI"
2270,"롯데푸드","KOSPI"
2290,"삼일기업공사","KOSDAQ"
2300,"한국제지","KOSPI"
2310,"아세아제지","KOSPI"
2320,"한진","KOSPI"
2350,"넥센타이어","KOSPI"
2360,"SH에너지화학","KOSPI"
2380,"KCC","KOSPI"
2390,"한독","KOSPI"
2410,"범양건영","KOSPI"
2420,"세기상사","KOSPI"
2450,"삼익악기","KOSPI"
2460,"화성산업","KOSPI"
2550,"KB손해보험","KOSPI"
2600,"조흥","KOSPI"
2620,"제일파마홀딩스","KOSPI"
2630,"오리엔트바이오","KOSPI"
2680,"한탑","KOSDAQ"
2690,"동일제강","KOSPI"
2700,"신일산업","KOSPI"
2710,"TCC동양","KOSPI"
2720,"국제약품","KOSPI"
2760,"보락","KOSPI"
2780,"진흥기업","KOSPI"
2790,"아모레G","KOSPI"
2800,"신신제약","KOSDAQ"
2810,"삼영무역","KOSPI"
2820,"선창산업","KOSPI"
2840,"미원상사","KOSPI"
2870,"신풍제지","KOSPI"
2880,"대유에이텍","KOSPI"
2900,"동양물산","KOSPI"
2920,"유성기업","KOSPI"
2960,"한국쉘석유","KOSPI"
2990,"금호산업","KOSPI"
3000,"부광약품","KOSPI"
3010,"혜인","KOSPI"
3030,"세아제강지주","KOSPI"
3060,"에이프로젠제약","KOSPI"
3070,"코오롱글로벌","KOSPI"
3080,"성보화학","KOSPI"
3090,"대웅","KOSPI"
3100,"선광","KOSDAQ"
3120,"일성신약","KOSPI"
3160,"디아이","KOSPI"
3200,"일신방직","KOSPI"
3220,"대원제약","KOSPI"
3230,"삼양식품","KOSPI"
3240,"태광산업","KOSPI"
3280,"흥아해운","KOSPI"
3300,"한일홀딩스","KOSPI"
3310,"대주산업","KOSDAQ"
3350,"한국화장품제조","KOSPI"
3380,"하림지주","KOSDAQ"
3410,"쌍용양회","KOSPI"
3460,"유화증권","KOSPI"
3470,"유안타증권","KOSPI"
3480,"한진중공업홀딩스","KOSPI"
3490,"대한항공","KOSPI"
3520,"영진약품","KOSPI"
3530,"한화투자증권","KOSPI"
3540,"대신증권","KOSPI"
3550,"LG","KOSPI"
3560,"IHQ","KOSPI"
3570,"S&T중공업","KOSPI"
3580,"넥스트사이언스","KOSPI"
3610,"방림","KOSPI"
3620,"쌍용차","KOSPI"
3650,"미창석유","KOSPI"
3670,"포스코켐텍","KOSDAQ"
3680,"한성기업","KOSPI"
3690,"코리안리","KOSPI"
3720,"삼영화학","KOSPI"
3780,"진양산업","KOSPI"
3800,"에이스침대","KOSDAQ"
3830,"대한화섬","KOSPI"
3850,"보령제약","KOSPI"
3920,"남양유업","KOSPI"
3960,"사조대림","KOSPI"
4000,"롯데정밀화학","KOSPI"
4020,"현대제철","KOSPI"
4060,"SG세계물산","KOSPI"
4080,"신흥","KOSPI"
4090,"한국석유","KOSPI"
4100,"태양금속","KOSPI"
4130,"대덕GDS","KOSPI"
4140,"동방","KOSPI"
4150,"한솔홀딩스","KOSPI"
4170,"신세계","KOSPI"
4200,"고려개발","KOSPI"
4250,"NPC","KOSPI"
4270,"남성","KOSPI"
